summary:;name:;desc:;syntax:(X)
summary:;name:__verifyLicense__;desc:;syntax:(a,b,c)
summary:;name:abs;desc:;syntax:(X)
summary:;name:accumulate;desc:;syntax:(func, X, [init])
summary:;name:aclCheckPoint;desc:;syntax:([a])
summary:;name:acos;desc:;syntax:(X)
summary:;name:activeClosePublishConnection;desc:;syntax:(host, port, [force=false])
summary:;name:add;desc:;syntax:(X, Y)
summary:;name:addChunkMetaOnMaster;desc:;syntax:(chunkPath, chunkId, chunkType, size, chunkNodes, version)
summary:;name:addColumn;desc:;syntax:(table, colNames, colTypes)
summary:;name:addDataNodeAgent;desc:;syntax:(host, port, alias)
summary:;name:addDataNodeController;desc:;syntax:(host, port, alias, [saveConfig=true])
summary:;name:addDataNodeDN;desc:;syntax:(host, port, alias, maxConnections, maxRemoteConnections)
summary:;name:addFunctionView;desc:;syntax:(udf)
summary:;name:addGroupMember;desc:;syntax:(userIds, groupIds)
summary:;name:addMetrics;desc:;syntax:(aggregator/name, newMetrics, newMetricsSchema)
summary:;name:addNode;desc:;syntax:(host, port, alias, [saveConfig=true])
summary:;name:addRangePartitions;desc:;syntax:(dbHandle, newRanges, [level=0], [locations])
summary:;name:addValuePartitions;desc:;syntax:(dbHandle, newValues, [level=0], [locations])
summary:;name:addVolumes;desc:;syntax:(volumes)
summary:;name:adhocRemoteRun;desc:;syntax:(...) minParams = 5, maxParams = 128
summary:;name:aj;desc:;syntax:(leftTable, rightTable, matchingCols, [rightMatchingCols])
summary:;name:all;desc:;syntax:(obj|func, args...)
summary:;name:and;desc:;syntax:(X, Y)
summary:;name:any;desc:;syntax:(obj|func, args...)
summary:;name:append!;desc:;syntax:(obj, newData)
summary:;name:array;desc:;syntax:(dataType|template, [intialSize], [capacity], [defaultValue])
summary:;name:asin;desc:;syntax:(X)
summary:;name:asof;desc:;syntax:(X, Y)
summary:;name:at;desc:;syntax:(X, [index])
summary:;name:atImax;desc:;syntax:(location, value)
summary:;name:atImin;desc:;syntax:(location, value)
summary:;name:atan;desc:;syntax:(X)
summary:;name:authenticate;desc:;syntax:(a,b,[c])
summary:;name:authenticateByTicket;desc:;syntax:(ticket)
summary:;name:avg;desc:;syntax:(X)
summary:;name:avgreduce;desc:;syntax:(mysum,mycount)
summary:;name:backup;desc:;syntax:(backupDir, sqlObj, [force=false])
summary:;name:backupInternal;desc:;syntax:(a,b,c)
summary:;name:bar;desc:;syntax:(X, Y)
summary:;name:beta;desc:;syntax:(Y, X)
summary:;name:between;desc:;syntax:(lowerBound, upperBound)
summary:;name:bfill;desc:;syntax:(obj, [limit])
summary:;name:bfill!;desc:;syntax:(obj, [limit])
summary:;name:bigarray;desc:;syntax:(dataType|template, initialSize, capacity, defaultValue)
summary:;name:binsrch;desc:;syntax:(X, Y)
summary:;name:bitAnd;desc:;syntax:(X, Y)
summary:;name:bitOr;desc:;syntax:(X, Y)
summary:;name:bitXor;desc:;syntax:(X, Y)
summary:;name:bool;desc:;syntax:(X)
summary:;name:brief;desc:;syntax:(obj)
summary:;name:bucket;desc:;syntax:(vector, dataRange, bucketNum, [includeOutbound=false])
summary:;name:bucketCount;desc:;syntax:(vector, dataRange, bucketNum, [includeOutbound=false])
summary:;name:businessDay;desc:;syntax:(X, [offset], [n=1])
summary:;name:businessMonthBegin;desc:;syntax:(X, [offset], [n=1])
summary:;name:businessMonthEnd;desc:;syntax:(X, [offset], [n=1])
summary:;name:businessQuarterBegin;desc:;syntax:(X, [startingMonth=1], [offset], [n=1])
summary:;name:businessQuarterEnd;desc:;syntax:(X, [endingMonth=12], [offset], [n=1])
summary:;name:businessYearBegin;desc:;syntax:(X, [startingMonth=1], [offset], [n=1])
summary:;name:businessYearEnd;desc:;syntax:(X, [endingMonth=12], [offset], [n=1])
summary:;name:cacheDS!;desc:;syntax:(ds)
summary:;name:cacheDSNow;desc:;syntax:(ds)
summary:;name:call;desc:;syntax:(func, args...)
summary:;name:campaignForActiveMaster;desc:;syntax:()
summary:;name:cancelConsoleJob;desc:;syntax:(rootJobId)
summary:;name:cancelJob;desc:;syntax:(jobId)
summary:;name:cancelRecoveryTask;desc:;syntax:(a)
summary:;name:cast;desc:;syntax:(obj, type)
summary:;name:cdfBeta;desc:;syntax:(alpha, beta, X)
summary:;name:cdfBinomial;desc:;syntax:(trials, prob, X)
summary:;name:cdfChiSquare;desc:;syntax:(df, X)
summary:;name:cdfExp;desc:;syntax:(mean, X)
summary:;name:cdfF;desc:;syntax:(numeratorDF, denominatorDF, X)
summary:;name:cdfGamma;desc:;syntax:(shape, scale, X)
summary:;name:cdfKolmogorov;desc:;syntax:(X)
summary:;name:cdfLogistic;desc:;syntax:(mean, s, X)
summary:;name:cdfNormal;desc:;syntax:(mean, stdev, X)
summary:;name:cdfPoisson;desc:;syntax:(mean, X)
summary:;name:cdfStudent;desc:;syntax:(df, X)
summary:;name:cdfUniform;desc:;syntax:(lower, upper, X)
summary:;name:cdfWeibull;desc:;syntax:(alpha, beta, X)
summary:;name:cdfZipf;desc:;syntax:(num, exponent, X)
summary:;name:ceil;desc:;syntax:(X)
summary:;name:cell;desc:;syntax:(obj, row, col)
summary:;name:changePwd;desc:;syntax:(oldPwd, newPwd)
summary:;name:char;desc:;syntax:(X)
summary:;name:charAt;desc:;syntax:(X, Y)
summary:;name:checkpointStreamingHA;desc:;syntax:(groupId)
summary:;name:checksum;desc:;syntax:(fileName, [offset], [length])
summary:;name:chiSquareTest;desc:;syntax:(x, [expected])
summary:;name:chunkMeta;desc:;syntax:(url, [id], [chunkType], [version], [size], [sites], [cid])
summary:;name:cj;desc:;syntax:(leftTable, rightTable)
summary:;name:classifierBuildForestTerm;desc:;syntax:(a,b)
summary:;name:clear;desc:;syntax:()
summary:;name:clear!;desc:;syntax:(obj)
summary:;name:clearAllCache;desc:;syntax:()
summary:;name:clearCache;desc:;syntax:(a,[b])
summary:;name:clearCachedDatabase;desc:;syntax:(dbUrl, [tableName])
summary:;name:clearDSCache!;desc:;syntax:(ds)
summary:;name:clearDSCacheNow;desc:;syntax:(ds)
summary:;name:clearTablePersistence;desc:;syntax:(table|tableName)
summary:;name:close;desc:;syntax:(obj)
summary:;name:col;desc:;syntax:(obj, index)
summary:;name:colNames;desc:;syntax:(obj)
summary:;name:cols;desc:;syntax:(obj)
summary:;name:column;desc:;syntax:(obj, index)
summary:;name:columnNames;desc:;syntax:(obj)
summary:;name:columns;desc:;syntax:(obj)
summary:;name:commit;desc:;syntax:(trans)
summary:;name:commitDFSTransaction;desc:;syntax:(a,b)
summary:;name:commitOneStageDFSTransaction;desc:;syntax:(a,b)
summary:;name:compress;desc:;syntax:(X)
summary:;name:concat;desc:;syntax:(str1|X, str2|separator)
summary:;name:concatDT;desc:;syntax:(date, time)
summary:;name:concatDateTime;desc:;syntax:(date, time)
summary:;name:contextCount;desc:;syntax:(X, Y)
summary:;name:contextSum;desc:;syntax:(X, Y)
summary:;name:contextSum2;desc:;syntax:(X, Y)
summary:;name:contextby;desc:;syntax:(func, funcArgs, groupingCol, [sortingCol])
summary:;name:convertEncode;desc:;syntax:(str, srcEncode, destEncode)
summary:;name:convertTZ;desc:;syntax:(obj, srcTZ, destTZ)
summary:;name:copy;desc:;syntax:(obj)
summary:;name:copyReplicas;desc:;syntax:(a,b,c)
summary:;name:corr;desc:;syntax:(X, Y)
summary:;name:correctChunkVersion;desc:;syntax:(a,b)
summary:;name:corrreduce;desc:;syntax:(mysumxy,mysumx2,mysumx,mysumy2,mysumy,mycount)
summary:;name:cos;desc:;syntax:(X)
summary:;name:count;desc:;syntax:(obj)
summary:;name:cov;desc:;syntax:(X, Y)
summary:;name:covar;desc:;syntax:(X, Y)
summary:;name:covarreduce;desc:;syntax:(mysumxy,mysumx,mysumy,mycount)
summary:;name:crc32;desc:;syntax:(str, [cksum=0])
summary:;name:createAnomalyDetectionEngine;desc:;syntax:(name, metrics, dummyTable, outputTable, timeColumn, [keyColumn], [windowSize], [step], [garbageSize])
summary:;name:createCommitIdentifier;desc:;syntax:(a)
summary:;name:createCrossSectionalAggregator;desc:;syntax:(name, [metrics], dummyTable, [outputTable], keyColumn, [triggeringPattern=perBatch], [triggeringInterval=1000])
summary:;name:createFactorTable;desc:;syntax:()
summary:;name:createGroup;desc:;syntax:(groupId, [userIds])
summary:;name:createPartitionedTable;desc:;syntax:(dbHandle, table, tableName, [partitionColumns])
summary:;name:createTable;desc:;syntax:(dbHandle, table, tableName)
summary:;name:createTickTable;desc:;syntax:()
summary:;name:createTimeSeriesAggregator;desc:;syntax:(name, windowSize, step, metrics, dummyTable, outputTable, timeColumn, [useSystemTime=false], [keyColumn], [garbageSize])
summary:;name:createUser;desc:;syntax:(userId, password, [groupIds], [isAdmin=false])
summary:;name:cross;desc:;syntax:(func, X, [Y])
summary:;name:crossStat;desc:;syntax:(X, Y)
summary:;name:cumPositiveStreak;desc:;syntax:(X)
summary:;name:cumcount;desc:;syntax:(X)
summary:;name:cummax;desc:;syntax:(X)
summary:;name:cummin;desc:;syntax:(X)
summary:;name:cumprod;desc:;syntax:(X)
summary:;name:cumsum;desc:;syntax:(X)
summary:;name:cut;desc:;syntax:(X, size|cutPositions)
summary:;name:cutPoints;desc:;syntax:(X, binNum, [freq])
summary:;name:dailyAlignedBar;desc:;syntax:(X, timeOffset, n)
summary:;name:database;desc:;syntax:(directory, [partitionType], [partitionScheme], [locations])
summary:;name:date;desc:;syntax:(X)
summary:;name:datehour;desc:;syntax:(X)
summary:;name:datetime;desc:;syntax:(X)
summary:;name:datetimeAdd;desc:;syntax:(obj, duration, unit)
summary:;name:datetimeFormat;desc:;syntax:(X, format)
summary:;name:datetimeParse;desc:;syntax:(X, format)
summary:;name:dayOfMonth;desc:;syntax:(X)
summary:;name:dayOfWeek;desc:;syntax:(X)
summary:;name:dayOfYear;desc:;syntax:(X)
summary:;name:daysInMonth;desc:;syntax:(X)
summary:;name:debug;desc:;syntax:(func, args...)
summary:;name:decimalFormat;desc:;syntax:(X, format)
summary:;name:defined;desc:;syntax:(names, [type])
summary:;name:defs;desc:;syntax:([pattern])
summary:;name:delayedCall;desc:;syntax:(a,b,[c],[d])
summary:;name:deleteChunkMetaOnMaster;desc:;syntax:(chunkPath)
summary:;name:deleteChunks;desc:;syntax:(a,[b])
summary:;name:deleteGroup;desc:;syntax:(groupId)
summary:;name:deleteGroupMember;desc:;syntax:(userIds, groupIds)
summary:;name:deleteReplica;desc:;syntax:(a)
summary:;name:deleteReplicas;desc:;syntax:(a,b)
summary:;name:deleteScheduledJob;desc:;syntax:(jobId)
summary:;name:deleteSubChunks;desc:;syntax:(a,[b])
summary:;name:deleteUser;desc:;syntax:(userId)
summary:;name:deltas;desc:;syntax:(X)
summary:;name:deny;desc:;syntax:(userId|groupId, accessType, [objs])
summary:;name:derivative;desc:;syntax:(X, Y)
summary:;name:det;desc:;syntax:(obj)
summary:;name:dfsTransactionCommit;desc:;syntax:(a)
summary:;name:diag;desc:;syntax:(X)
summary:;name:dict;desc:;syntax:(keyType|keyObj, valueType|valueObj)
summary:;name:dictUpdate!;desc:;syntax:(dictionary, function, keys, parameters)
summary:;name:difference;desc:;syntax:(X)
summary:;name:disableActivePartition;desc:;syntax:(dbHandle)
summary:;name:disableTablePersistence;desc:;syntax:(table)
summary:;name:distinct;desc:;syntax:(X)
summary:;name:div;desc:;syntax:(X, Y)
summary:;name:dot;desc:;syntax:(X, Y)
summary:;name:double;desc:;syntax:(X)
summary:;name:drop;desc:;syntax:(obj, count)
summary:;name:drop!;desc:;syntax:(table, colNames)
summary:;name:dropAggregator;desc:;syntax:(name)
summary:;name:dropDB;desc:;syntax:(dbDir)
summary:;name:dropDatabase;desc:;syntax:(dbDir)
summary:;name:dropFunctionView;desc:;syntax:(name)
summary:;name:dropPartition;desc:;syntax:(dbHandle, partitionPaths, [tableName], [forceDelete=false])
summary:;name:dropStreamTable;desc:;syntax:(tableName)
summary:;name:dropStreamTableInternal;desc:;syntax:(tableName)
summary:;name:dropTable;desc:;syntax:(dbHandle, tableName)
summary:;name:each;desc:;syntax:(func, args...)
summary:;name:eachLeft;desc:;syntax:(func, X, Y)
summary:;name:eachPost;desc:;syntax:(func, X, [post])
summary:;name:eachPre;desc:;syntax:(func, X, [pre])
summary:;name:eachRight;desc:;syntax:(func, X, Y)
summary:;name:eig;desc:;syntax:(A)
summary:;name:ej;desc:;syntax:(leftTable, rightTable, matchingCols, [rightMatchingCols])
summary:;name:enableActivePartition;desc:;syntax:(dbHandle, activeDate, siteAlias)
summary:;name:enableTablePersistence;desc:;syntax:(table, [asynWrite=true], [compress=true], [cacheSize=-1], [retentionMinutes=1440], [flushMode=0])
summary:;name:enableTableShareAndPersistence;desc:;syntax:(table, tableName, [asynWrite=true], [compress=true], [cacheSize=-1], [retentionMinutes=1440], [flushMode=0], [preCache])
summary:;name:endsWith;desc:;syntax:(X, str)
summary:;name:eq;desc:;syntax:(X, Y)
summary:;name:eqObj;desc:;syntax:(obj1, obj2, [precision])
summary:;name:erase!;desc:;syntax:(obj, key|filter)
summary:;name:esd;desc:;syntax:(data, [hybrid], [maxAnomalies], [alpha])
summary:;name:eval;desc:;syntax:(expr)
summary:;name:evalTimer;desc:;syntax:(funcs, [count=1])
summary:;name:evaluate;desc:;syntax:(expr)
summary:;name:ewmCorr;desc:;syntax:(array, [com], [span], [halflife], [alpha], [min_periods=0], [adjust=true], [ignore_na=false], [other=array], [bias=false])
summary:;name:ewmCov;desc:;syntax:(array, [com], [span], [halflife], [alpha], [min_periods=0], [adjust=true], [ignore_na=false], [other=array], [bias=false])
summary:;name:ewmMean;desc:;syntax:(array, [com], [span], [halflife], [alpha], [min_periods=0], [adjust=true], [ignore_na=false])
summary:;name:ewmStd;desc:;syntax:(array, [com], [span], [halflife], [alpha], [min_periods=0], [adjust=true], [ignore_na=false], [bias=false])
summary:;name:ewmVar;desc:;syntax:(array, [com], [span], [halflife], [alpha], [min_periods=0], [adjust=true], [ignore_na=false], [bias=false])
summary:;name:existChunks;desc:;syntax:(chunkPaths)
summary:;name:exists;desc:;syntax:(paths)
summary:;name:existsDatabase;desc:;syntax:(dbUrl)
summary:;name:existsPartition;desc:;syntax:(partitionUrl)
summary:;name:existsTable;desc:;syntax:(dbUrl, tableName)
summary:;name:exp;desc:;syntax:(X)
summary:;name:expr;desc:;syntax:(args...)
summary:;name:expression;desc:;syntax:(args...)
summary:;name:extractTextSchema;desc:;syntax:(filename, [delimiter=','])
summary:;name:eye;desc:;syntax:(n)
summary:;name:fTest;desc:;syntax:(x, y, [ratio=1.0], [confLevel=0.95])
summary:;name:factor1;desc:;syntax:(t)
summary:;name:factor2;desc:;syntax:(t)
summary:;name:factor3;desc:;syntax:(t)
summary:;name:factor4;desc:;syntax:(t)
summary:;name:factor5;desc:;syntax:(t)
summary:;name:factorHandler;desc:;syntax:(dst,msg)
summary:;name:ffill;desc:;syntax:(obj, [limit])
summary:;name:ffill!;desc:;syntax:(obj, [limit])
summary:;name:file;desc:;syntax:(name,[mode="r"], [isLittleEndian])
summary:;name:files;desc:;syntax:(dir, [pattern])
summary:;name:find;desc:;syntax:(X, Y)
summary:;name:first;desc:;syntax:(X)
summary:;name:firstNot;desc:;syntax:(X, [k])
summary:;name:fj;desc:;syntax:(leftTable, rightTable, matchingCols, [rightMatchingCols])
summary:;name:flatten;desc:;syntax:(X)
summary:;name:flip;desc:;syntax:(obj)
summary:;name:float;desc:;syntax:(X)
summary:;name:floor;desc:;syntax:(X)
summary:;name:form;desc:;syntax:(obj)
summary:;name:format;desc:;syntax:X, format)
summary:;name:fromJson;desc:;syntax:(jsonStr)
summary:;name:fromUTF8;desc:;syntax:(str, encode)
summary:;name:fy5253;desc:;syntax:(X, [weekday=0], [startingMonth=1], [nearest=true], [offset], [n=1])
summary:;name:fy5253Quarter;desc:;syntax:(X, [weekday=0], [startingMonth=1], [qtrWithExtraWeek=1], [nearest=true], [offset], [n=1])
summary:;name:gaussianNB;desc:;syntax:(X, labels, [varSmoothing=1e-9])
summary:;name:ge;desc:;syntax:(X, Y)
summary:;name:genRSAKeyAndCertificate;desc:;syntax:(path, domain)
summary:;name:genRSAKeyPair;desc:;syntax:(privateKeyPath, publicKeyPath)
summary:;name:generateData;desc:;syntax:(times)
summary:;name:generateLicense;desc:;syntax:(expiration, maxMemory, maxCores, maxNodes, clientName, [modules=-1], [onlineVerify=false], [version], [licenseAllCore=false], [fingerprintFile], privateKeyFile, licenseFile)
summary:;name:generateMachineFingerprint;desc:;syntax:(outputPath)
summary:;name:generateTicketForLogin;desc:;syntax:(a)
summary:;name:getActiveCID;desc:;syntax:()
summary:;name:getActiveMaster;desc:;syntax:()
summary:;name:getAggregator;desc:;syntax:(name)
summary:;name:getAggregatorStat;desc:;syntax:()
summary:;name:getAliasSignature;desc:;syntax:(a)
summary:;name:getAllChunks;desc:;syntax:()
summary:;name:getAllDBs;desc:;syntax:()
summary:;name:getAllStorages;desc:;syntax:()
summary:;name:getAllTransactions;desc:;syntax:()
summary:;name:getAuthenticatedUserTicket;desc:;syntax:()
summary:;name:getAuthenticatedUsers;desc:;syntax:()
summary:;name:getBackupList;desc:;syntax:(backupDir, dbPath, tableName)
summary:;name:getBackupMeta;desc:;syntax:(backupDir, partitionPath, tableName)
summary:;name:getCacheEngineGCDepth;desc:;syntax:()
summary:;name:getCacheEngineMemSize;desc:;syntax:([force])
summary:;name:getCacheEngineStat;desc:;syntax:()
summary:;name:getChunkNodeInfo;desc:;syntax:()
summary:;name:getChunkStoragePath;desc:;syntax:(chunkId)
summary:;name:getCidList;desc:;syntax:()
summary:;name:getClusterChunkNodesStatus;desc:;syntax:()
summary:;name:getClusterChunksStatus;desc:;syntax:()
summary:;name:getClusterDFSDatabases;desc:;syntax:()
summary:;name:getClusterDFSTables;desc:;syntax:()
summary:;name:getClusterLiveDataNodes;desc:;syntax:([aliasOnly=true])
summary:;name:getClusterNodesCfg;desc:;syntax:()
summary:;name:getClusterPerf;desc:;syntax:([includeMaster=false])
summary:;name:getCompleteChunkNodeInfo;desc:;syntax:(a,b)
summary:;name:getCompletedQueries;desc:;syntax:([top])
summary:;name:getConsoleJobs;desc:;syntax:()
summary:;name:getControllerAlias;desc:;syntax:()
summary:;name:getDBIdByTabletChunk;desc:;syntax:(chunkId)
summary:;name:getDFSDatabases;desc:;syntax:()
summary:;name:getDFSDirectoryContent;desc:;syntax:(directory)
summary:;name:getDFSFileContent;desc:;syntax:(a)
summary:;name:getDFSTables;desc:;syntax:()
summary:;name:getDFSTablesByDatabase;desc:;syntax:(dbId)
summary:;name:getDataNodeConfig;desc:;syntax:(nodeAlias)
summary:;name:getDataNodes;desc:;syntax:([aliasOnly=true])
summary:;name:getDiskIOStat;desc:;syntax:()
summary:;name:getDynamicPublicKey;desc:;syntax:()
summary:;name:getExistingTabletsMetaByPath;desc:;syntax:(chunkPaths, [cid])
summary:;name:getFileBlocksMeta;desc:;syntax:(path, [cid])
summary:;name:getFileList;desc:;syntax:(path, pattern, folderOnly)
summary:;name:getFullLoggedUserAccess;desc:;syntax:(a,b)
summary:;name:getFullReportArgs;desc:;syntax:()
summary:;name:getFunctionViews;desc:;syntax:()
summary:;name:getFunctionViewsOnMaster;desc:;syntax:()
summary:;name:getGroupAccess;desc:;syntax:(groupIds)
summary:;name:getGroupList;desc:;syntax:()
summary:;name:getGroupsByUserId;desc:;syntax:(userId)
summary:;name:getHomeDir;desc:;syntax:()
summary:;name:getJobMessage;desc:;syntax:(jobId)
summary:;name:getJobReturn;desc:;syntax:(jobId, [blocking=false])
summary:;name:getJobStat;desc:;syntax:()
summary:;name:getJobStatus;desc:;syntax:(jobId)
summary:;name:getLiveDataNodes;desc:;syntax:([aliasOnly=true])
summary:;name:getLogSeqNumber;desc:;syntax:()
summary:;name:getLoginAccess;desc:;syntax:([userId])
summary:;name:getMachineFingerprint;desc:;syntax:(outputPath)
summary:;name:getMetadataForMasterReincarnation;desc:;syntax:()
summary:;name:getMetadataReduce;desc:;syntax:(a,b)
summary:;name:getNodeAlias;desc:;syntax:()
summary:;name:getNodeHost;desc:;syntax:()
summary:;name:getNodePort;desc:;syntax:()
summary:;name:getNodeType;desc:;syntax:()
summary:;name:getOS;desc:;syntax:()
summary:;name:getOSBit;desc:;syntax:()
summary:;name:getOutwardConnectionStatus;desc:;syntax:()
summary:;name:getPerf;desc:;syntax:(nodeAlias)
summary:;name:getPerfLog;desc:;syntax:(length, offset, fromHead, nodeAlias)
summary:;name:getPerfLogLength;desc:;syntax:(a)
summary:;name:getPersistenceMeta;desc:;syntax:(table)
summary:;name:getRecentJobs;desc:;syntax:([top])
summary:;name:getRecoveryTaskStatus;desc:;syntax:()
summary:;name:getRedoLogStat;desc:;syntax:()
summary:;name:getRunningQueries;desc:;syntax:()
summary:;name:getSampleFeaturesReduce;desc:;syntax:(a,b)
summary:;name:getScheduledJobs;desc:;syntax:([jobIdPattern])
summary:;name:getServerAddressByHost;desc:;syntax:(host)
summary:;name:getServerLog;desc:;syntax:(length, offset, fromHead, nodeAlias)
summary:;name:getServerLogLength;desc:;syntax:(nodeAlias)
summary:;name:getSessionMemoryStat;desc:;syntax:()
summary:;name:getSmallFileBucketMeta;desc:;syntax:(path, [cid])
summary:;name:getSnapshotCID;desc:;syntax:()
summary:;name:getSnapshotEngine;desc:;syntax:(dbUrl, tableName,[keySet],[columnNames])
summary:;name:getStreamingLeader;desc:;syntax:(groupId)
summary:;name:getStreamingRaftGroups;desc:;syntax:()
summary:;name:getStreamingStat;desc:;syntax:()
summary:;name:getSubChunks;desc:;syntax:(path, [recursive], [cid])
summary:;name:getSubscriptionTopic;desc:;syntax:(tableName, [actionName])
summary:;name:getSystemCpuUsage;desc:;syntax:()
summary:;name:getSystemLoadAvg;desc:;syntax:()
summary:;name:getTableCID;desc:;syntax:(chunkId, tableName)
summary:;name:getTablePartitionSizeAndPath;desc:;syntax:(chunkMeta, dbUrl, tableName)
summary:;name:getTables;desc:;syntax:(dbHandle)
summary:;name:getTablesByTabletChunk;desc:;syntax:(chunkId)
summary:;name:getTabletsMetaById;desc:;syntax:(chunkIds, [cid])
summary:;name:getTabletsMetaByPath;desc:;syntax:(chunkPaths, [cid])
summary:;name:getTopicProcessedOffset;desc:;syntax:(topic)
summary:;name:getUserAccess;desc:;syntax:([userIds])
summary:;name:getUserList;desc:;syntax:()
summary:;name:getUsersByGroupId;desc:;syntax:(groupId)
summary:;name:getWaitingRecoveryChunkCount;desc:;syntax:()
summary:;name:glm;desc:;syntax:(ds, yColName, xColNames, [family], [link], [tolerance=1e-6], [maxIter=100])
summary:;name:gmtime;desc:;syntax:(X)
summary:;name:gram;desc:;syntax:(ds, [colNames], [subMean], [normalize])
summary:;name:grant;desc:;syntax:(userId|groupId, accessType, [objs])
summary:;name:groupby;desc:;syntax:(func, funcArgs, groupingCol)
summary:;name:gt;desc:;syntax:(X, Y)
summary:;name:haStreamTable;desc:;syntax:(raftGroup, table, tableName, cacheLimit, [keyColumn], [retentionMinutes=1440])
summary:;name:handleHeartBeat;desc:;syntax:(a)
summary:;name:hasNull;desc:;syntax:(obj)
summary:;name:head;desc:;syntax:(obj, [n=1])
summary:;name:help;desc:;syntax:(func)
summary:;name:hex;desc:;syntax:(X, [reverse=false])
summary:;name:hour;desc:;syntax:(X)
summary:;name:hourOfDay;desc:;syntax:(X)
summary:;name:iif;desc:;syntax:(cond, trueResult, falseResult)
summary:;name:ilike;desc:;syntax:(X, pattern)
summary:;name:imax;desc:;syntax:(X)
summary:;name:imin;desc:;syntax:(X)
summary:;name:imr;desc:;syntax:(ds, initValue, mapFunc, [reduceFunc], [finalFunc], terminateFunc, [carryover=false])
summary:;name:in;desc:;syntax:(X, Y)
summary:;name:int;desc:;syntax:(X)
summary:;name:int128;desc:;syntax:(X)
summary:;name:interpolate;desc:;syntax:(array, [method='linear'], [limit], [inplace=false], [limit_direction='forward'], [limit_area])
summary:;name:intersection;desc:;syntax:(X, Y)
summary:;name:inv;desc:;syntax:(obj)
summary:;name:invBeta;desc:;syntax:(alpha, beta, p)
summary:;name:invBinomial;desc:;syntax:(trials, prob, p)
summary:;name:invChiSquare;desc:;syntax:(df, p)
summary:;name:invExp;desc:;syntax:(mean, p)
summary:;name:invF;desc:;syntax:(numeratorDF, denominatorDF, p)
summary:;name:invGamma;desc:;syntax:(shape, scale, p)
summary:;name:invLogistic;desc:;syntax:(mean, s, p)
summary:;name:invNormal;desc:;syntax:(mean, stdev, p)
summary:;name:invPoisson;desc:;syntax:(mean, p)
summary:;name:invStudent;desc:;syntax:(df, p)
summary:;name:invUniform;desc:;syntax:(lower, upper, p)
summary:;name:invWeibull;desc:;syntax:(alpha, beta, p)
summary:;name:inverse;desc:;syntax:(obj)
summary:;name:ipaddr;desc:;syntax:(X)
summary:;name:isAlNum;desc:;syntax:(X)
summary:;name:isAlpha;desc:;syntax:(X)
summary:;name:isChunkNodeInit;desc:;syntax:()
summary:;name:isDecimal;desc:;syntax:(X)
summary:;name:isDigit;desc:;syntax:(X)
summary:;name:isDuplicated;desc:;syntax:(input, [keep=FIRST])
summary:;name:isHttpsOn;desc:;syntax:()
summary:;name:isLeapYear;desc:;syntax:(X)
summary:;name:isLoggedIn;desc:;syntax:(userId)
summary:;name:isLower;desc:;syntax:(X)
summary:;name:isMonotonic;desc:;syntax:(X)
summary:;name:isMonotonicDecreasing;desc:;syntax:(X)
summary:;name:isMonotonicIncreasing;desc:;syntax:(X)
summary:;name:isMonthEnd;desc:;syntax:(X)
summary:;name:isMonthStart;desc:;syntax:(X)
summary:;name:isNothing;desc:;syntax:(obj)
summary:;name:isNull;desc:;syntax:(X)
summary:;name:isNumeric;desc:;syntax:(X)
summary:;name:isQuarterEnd;desc:;syntax:(X)
summary:;name:isQuarterStart;desc:;syntax:(X)
summary:;name:isSorted;desc:;syntax:(X, [ascending=true])
